平台,店铺,商品名称,抓取数据日期,sku,今日销量,近7天销量,近30天销量,平台库存,在途库存
虾皮,虾皮全托505-qipei,Educational Tabletop Entertainment 48 Pcs Stacking Block Tower Puzzle Game - Balance Toys Christmas,1766744029875,S126-48,0,0,1,0,0
虾皮,虾皮全托505-qipei,Educational Tabletop Entertainment 48 Pcs Stacking Block Tower Puzzle Game - Balance Toys Christmas,1766744029875,S126-32,0,0,1,0,0
虾皮,虾皮全托505-qipei,Lively Dancing Light-Infused Musical Duck & Scurrying Light-Infused Musical Crab - Festive Birthday,1766744029875,TPPX-xhy,0,0,0,5,0
虾皮,虾皮全托505-qipei,"Lucky Robot Action Figure, 3D Printed Multi-Jointed Movable Robot Action Figure, Dummy Robot 13 Action Figure For Kids Adults",1766744029875,2687-sj4,0,0,0,3,0
虾皮,虾皮全托505-qipei,Fruit Flip Chess Memory Match Challenge Chess Game Strategy Board Game Logical Thinking Cognitive Parent-Child Interactive Toys,1766744029875,MZJ04-64,0,0,12,0,0
虾皮,虾皮全托505-qipei,"608pcs assembled puzzle orchid potted building block toys, Valentine's Day gift",1766744029875,10311,0,0,0,3,0
虾皮,虾皮全托503-juyule,Luminous Fidget Spinner Toy ABS Magnetic Suction Finger Gyro Stress Relief Fun Decompression Tool for Fingertip Play,1766744032997,CZJTL-bk,2,136,476,2,100
虾皮,虾皮全托503-juyule,"2025 LED Mini UFO Drone - Hand-Controlled Flying Spinner Toy for Kids & Adults, Outdoor/Indoor Hover Boomerang with Auto-Stabilization (Great Gift Idea)",1766744032997, DZJTL-bk,1,3,60,188,0
虾皮,虾皮全托503-juyule,"2025 LED Mini UFO Drone - Hand-Controlled Flying Spinner Toy for Kids & Adults, Outdoor/Indoor Hover Boomerang with Auto-Stabilization (Great Gift Idea)",1766744032997, DZJTL-re,1,11,331,55,0
虾皮,虾皮全托503-juyule,Baby Push Walker With Wheels-Learning Walking Toy For 3 years old Infants Development Christmas,1766744032997,STFJ-zye2,0,0,1,0,0
虾皮,虾皮全托503-juyule,Baby Push Walker With Wheels-Learning Walking Toy For 3 years old Infants Development Christmas,1766744032997,STFJ-zre2,0,9,74,37,0
虾皮,虾皮全托503-juyule,Kids Glowing Dancing Robo Crab Toy - Electronic Pet with Music & Lights Baby Christmas,1766744032997,TPPX-1,0,8,24,6,19
虾皮,虾皮全托503-juyule,Children'S Home Cleaning Tool Set Simulation Vacuum Cleaner Broom Cleaning Household Toys Boy And Girl Gifts,1766744032997,1022B,0,2,4,2,0
虾皮,虾皮全托503-juyule,Pull-The-Carrot Plush Educational Toy For Teething And Early Learning Birthday Gifts,1766744032997,HLX122A,0,2,2,3,0
虾皮,虾皮全托503-juyule,3D Board Game Breaking Strategy Game Logical Ability Funny Board Game Set Intellectual Toys Interact Brain Game,1766744032997,HG-JX-007-152,0,2,3,1,3
虾皮,虾皮全托503-juyule,Chain Triangle Chess Splendor Duel Board Game Strategy Game for Kids and Adults Fun Family Game Logic Chess Track Tables Game,1766744032997,LSQ-yw,0,1,4,4,0
虾皮,虾皮全托503-juyule,"Children's Educational Puzzle Set with Timer - Cognitive Development Board Game for Ages 3-6, Ideal Gift",1766744032997,A666bl,0,1,1,2,0
虾皮,虾皮全托503-juyule,"Baby Enlightenment Early Education Octopus Pulling Fun Toy,Puzzle Fun Finger Pulling Fun Toy with Pressing and Stretching",1766744032997,BY-688-59L,0,0,1,0,0
虾皮,虾皮全托503-juyule,Children'S Ice Cream Stacking Games Simulated Food Stack Up Play Kids Kitchen Pretend Play Toy Educational Toys For Gift Box,1766744032997,zcbql-ch,0,0,1,0,0
虾皮,虾皮全托503-juyule,Rotating Ball Drop Tower Stacking Game for Toddlers 1+ Years Old Educational Learning Toy Christmas,1766744032997,ZZL-mt5c3q,0,0,1,0,0
虾皮,虾皮全托503-juyule,"Transport Hauler Truck With Foldable Sliding Race Track,Transforms Into Standing T-Rex,Includes 18 Cars,Toy Vehicles Children's Birthday Christmas Gifts",1766744032997,MF-111-18B,0,0,1,0,0
虾皮,虾皮全托503-juyule,Animal Shape 3D DIY Plasticine Mold Noodle Maker Modeling Clay Kit for Kids,1766744032997,XPNMJ-22,0,0,1,0,0
虾皮,虾皮全托503-juyule,Astronaut Balance Tree Game Two-Player Family Board Puzzle Toy For Kids Party Fun Christmas Gift,1766744032997,ME-B60,0,0,1,0,0
虾皮,虾皮全托503-juyule,Automatic Sensing Obstacle Avoidance Crab Toy With Music And Light Playback Gift Christmas,1766744032997,TPPX-1,0,0,1,0,0
虾皮,虾皮全托503-juyule,"Palm Battle Machine Board Game Large Football Toy, Desktop Football Children's Cross-border Puzzle, Christmas, Thanksgiving Gift",1766744032997,ZMZQ-M-6B,0,0,1,0,0
虾皮,虾皮全托503-juyule,"Transport Hauler Truck With Foldable Sliding Race Track – Transforms Into Standing T-Rex, Includes 4/18 Scale Cars",1766744032997,MF-111-4B,0,0,1,0,0
虾皮,虾皮全托503-juyule,Light-Up Musical Crawling Crab Toy for Kids Portable Indoor Outdoor Play Christmas,1766744032997,TPPX-1,0,0,1,0,0
虾皮,虾皮全托503-juyule,"Creative And Novel Deformation Airplane Toy Combination - Multiple Themes, Gift Box Packaging - Gifts Suitable For Boys And Girls",1766744032997,LS284,0,0,1,0,0
虾皮,虾皮全托503-juyule,"Children's Chess Education: Fruit, Animal, Touching Chess, Toy Observation, Focused Training, Fun Flip Chess, Parent Child Interactive Game Toy",1766744032997,1413-sg,0,0,1,0,0
虾皮,虾皮全托503-juyule,Children'S Ice Cream Machine Toy Car Favorite Of Girls Ice Cream Production Scenarios Series Children Toys Birthday Christmas Gift For Kids,1766744032997,800-57,0,0,1,0,0
虾皮,虾皮全托503-juyule,1 Set Educational Penguin Pirate Ship Balance Game Interactive Parent-Child Pirate Boat Game Toy Balancing Stackable,1766744032997,707-61,0,0,1,0,0
虾皮,虾皮全托503-juyule,Bad Dog Chew Bone Beware of The Dog Don't Wake The Dog Parent Child Interaction Board Game Kids Funny Toy Novelty Gifts,1766744032997,EQYS-L,0,0,1,0,0
虾皮,虾皮全托503-juyule,"Felt Sewing Kit for Kids, Simple Beginner Creative Craft Art Activity with Pre-Punched Christmas",1766744032997,YY-12A,0,0,1,0,0
虾皮,虾皮全托503-juyule,"Baby Educational Learning Toys Peekaboo Switch Button Box Toddler Cause-And-Effect Toy,Activity Hide Seek Game Early Developmental Toys For Toddlers",1766744032997,DMM-dw,0,0,1,0,0
虾皮,虾皮全托503-juyule,Interactive Educational Bee Fishing Battle Game For Multi-Player Family Group Board Play Christmas,1766744032997,212-4,0,0,1,0,0
虾皮,虾皮全托503-juyule,Arabic Yoga Card Deck - Mindful Observer Game for Family Wellness & Cultural Learning,1766744032997,Yogi,0,0,1,0,0
虾皮,虾皮全托503-juyule,Woodland Animals Craft Kit Forest Creatures DIY Sewing Felt Plush Animals For Kids Beginners Educational Sewing Set Girl Art Toy,1766744032997,YY-12A,0,0,2,0,0
虾皮,虾皮全托503-juyule,3 Pcs Kawaii 11cm Simulation Rebirth Dolls Toy Mini Cute Sleeping Baby Series Doll Cartoon Animal Toy For Kids Birthday Gift,1766744032997,smww-3,0,0,2,0,0
虾皮,虾皮全托503-juyule,AE86 Mini Desktop RC Car 1:64 Drift Racing Car 2.4g Full Proportion Throttle Control Remote Control Toy,1766744032997,AE86-WH,0,0,1,0,0
虾皮,虾皮全托503-juyule,"Children'S Cartoon Cute Little Yellow Duck Toppling Toy, Baby Puzzle Exercise, Balance Guidance, Baby Crawling Toy",1766744032997,XQS2072A,0,0,1,0,0
虾皮,虾皮全托503-juyule,Children'S Board Game  Toys Gears Block Stacking Play DIY Creative Threading Game Color Cognition Educational Toys,1766744032997,010,0,0,1,3,0
虾皮,虾皮全托503-juyule,608-Piece Artificial Orchid Plant Construction Kit Assembled Puzzle Orchid Blocks Toy for Valentine's Gift,1766744032997,10311,0,0,1,7,0
虾皮,虾皮全托503-juyule,Montessori Busy Book for Toddlers with Fine Motor Skills Activities Travel Toy Airplane Christmas,1766744032997,MZBS-xl,0,0,2,0,0
虾皮,虾皮全托503-juyule,DIY Construction Marble Run Race Track Building Blocks Kids 3D Maze Ball Roll Toys Children Christmas Gift,1766744032997,8803-50,0,0,1,0,0
虾皮,虾皮全托503-juyule,Baby Crib Bell Toy Comfort Pendant Trolley Hanging Bells Educational Toys Newborn Rattles Plush Stroller Cartoon Arch Baby Car Seat Toys,1766744032997,HEMFCL-0306,0,0,1,0,0
虾皮,虾皮全托503-juyule,EPP Foam Remote Control Foam Fighter Gravity Sensing RC Drones Glider Flying Helicopter Toy Portable Durable RC Hobby Jet Plane,1766744032997,828-bl,0,0,12,0,1
虾皮,虾皮全托503-juyule,EPP Foam Remote Control Foam Fighter Gravity Sensing RC Drones Glider Flying Helicopter Toy Portable Durable RC Hobby Jet Plane,1766744032997,828-gr,0,0,1,0,1
虾皮,虾皮全托503-juyule,"Children'S Miniature Double-Door Fridge,1:12 Dollhouse Furniture Cooking Bench Refrigerator Freezer Toy",1766744032997,012-23B-wh,0,0,1,3,0
虾皮,虾皮全托503-juyule,"Children'S Miniature Double-Door Fridge,1:12 Dollhouse Furniture Cooking Bench Refrigerator Freezer Toy",1766744032997,012-23B-pk,0,0,1,0,0
虾皮,虾皮全托503-juyule,Magic Seal Sticker Book With Stamp Reward For Boys And Girls Christmas Gift,1766744032997,mfyz-xtz,0,0,1,2,0
虾皮,虾皮全托503-juyule,Coca Cola Magic Bean Fingertip Gyroscope With Easy Pull Can Puzzle Educational Christmas Gift,1766744032997,1808-26-bai,0,0,1,1,0
虾皮,虾皮全托503-juyule,Mini Building Blocks Food Fast Food 3D Model Bricks DIY Burger Fries Wine Miniature Particle Puzzle Children Assembly Toy Gifts,1766744032997,DGJM-128,0,0,0,2,0
虾皮,虾皮全托503-juyule,Wearable Shark Costume for Kids Large DIY Cardboard Playhouse with Manual for Creative Fun Birthday,1766744032997,QL002-SY,0,0,1,1,0
虾皮,虾皮全托503-juyule,Creative Birthday Gifts DIY Mini Cake Micro Blocks Children Toys Educational Toys Building Blocks With Lights,1766744032997,6087-1,0,0,1,1,0
虾皮,虾皮全托503-juyule,Dancing Light-Up Musical Duck & Escaping Light-Up Musical Crab - Festive Holiday Delight,1766744032997,TPPX-xhy,0,0,1,2,0
虾皮,虾皮全托503-juyule,Eternal Flower Bouquet Bonsai Potted Plant Micro Building Blocks Model Home Decoration Toy For Kid Birthday Gift,1766744032997,M5007,0,0,1,1,0
虾皮,虾皮全托502-xiyue,"Kids Pretend Play Kitchen Set  Stackable Ice Cream gift Toy For Educational Fun, Birthday Gift",1766744035763,zcbql-opp,4,45,450,97,100
虾皮,虾皮全托502-xiyue,"Kids Pretend Play Kitchen Set  Stackable Ice Cream gift Toy For Educational Fun, Birthday Gift",1766744035763,zcbql-ch,0,54,308,184,51
虾皮,虾皮全托502-xiyue,Kids Megaphone Toy With Voice Changer Recording Microphone Music Bullhorn Keychain Charm Christmas,1766744035763,xlb-bl,1,40,180,0,61
虾皮,虾皮全托502-xiyue,Baby Rotating Track Stacking Montessori Rolling Ball Tower Toys Early Parent Child Education Interactive Children's Toy Gifts,1766744035763,TLZZL-3c3q,0,3,11,16,0
虾皮,虾皮全托502-xiyue,Baby Rotating Track Stacking Montessori Rolling Ball Tower Toys Early Parent Child Education Interactive Children's Toy Gifts,1766744035763,TLZZL-7c7q,0,7,37,11,2
虾皮,虾皮全托502-xiyue,"Automatic Obstacle-Avoidance Crab Toy, Musical Light-Up Crawling Toy For Kids, Christmas, 1PC Random ",1766744035763,TPPX-1,3,8,165,52,4
虾皮,虾皮全托502-xiyue,Montessori Busy Board With LED Lights And Sensory Switches For Toddlers Christmas Gift,1766744035763,22-1010,0,0,5,3,0
虾皮,虾皮全托502-xiyue,Montessori Busy Board With LED Lights And Sensory Switches For Toddlers Christmas Gift,1766744035763,22-1020,0,7,15,9,3
虾皮,虾皮全托502-xiyue,Kids Desktop Competitive Games Turtles Eat Beans safe Parent-child Interaction Entertainment Game Educational Relieve Stress Toy,1766744035763,3398-ds,1,6,42,24,0
虾皮,虾皮全托502-xiyue,"Carrot Teether And Rattle Toy For Babies, Sensory Learning Baby Shower Gift Easter Birthday Kids",1766744035763,HLX121A,0,0,13,10,0
虾皮,虾皮全托502-xiyue,"Carrot Teether And Rattle Toy For Babies, Sensory Learning Baby Shower Gift Easter Birthday Kids",1766744035763,HLX122A,2,6,52,20,0
虾皮,虾皮全托502-xiyue,Alphabet Matching Locks - 26 Keys & Locks Educational Toy For Letter Number Recognition Christmas,1766744035763,ZCSZS,0,2,20,7,0
虾皮,虾皮全托502-xiyue,Alphabet Matching Locks - 26 Keys & Locks Educational Toy For Letter Number Recognition Christmas,1766744035763,ZCSZS,0,0,1,0,0
虾皮,虾皮全托502-xiyue,Alphabet Matching Locks - 26 Keys & Locks Educational Toy For Letter Number Recognition Christmas,1766744035763,KM-1-OPP,0,2,6,0,0
虾皮,虾皮全托502-xiyue,Alphabet Matching Locks - 26 Keys & Locks Educational Toy For Letter Number Recognition Christmas,1766744035763,KM-1,0,0,1,0,0
虾皮,虾皮全托502-xiyue,"608PCS Orchid Building Blocks Kit, Artificial Floral Arrangement Puzzle Toy For Home Decor Valentine's Day Gift",1766744035763,10311,0,3,12,0,0
虾皮,虾皮全托502-xiyue,"48-Piece Stackable Blocks Tower Game, Educational Balance Challenge Toy For Family Kids, Fun Party Travel Activity - Christmas Gift",1766744035763,S126-48,0,2,2,1,0
虾皮,虾皮全托502-xiyue,Children's Showerhead Shower Toy Little Yellow Duck Electric Rotating Showerhead Water Spray Baby Shower Toy,1766744035763,XWG-7,1,2,26,13,1
虾皮,虾皮全托502-xiyue,Magnetic Drawing Board for Kids Cartoon Doodle Toy with Magnetic Pen Travel Activity Easter Gift,1766744035763,LS-87,0,1,1,0,0
虾皮,虾皮全托502-xiyue,Fun Parent-Child Interactive Desktop Decryption Game Leisure Strategy Board Game Cracking Password Children's Enlightenment Toys,1766744035763,HG-JX-007-152,0,1,11,4,0
虾皮,虾皮全托502-xiyue,"Kids Memory Training Game Console - Handheld Electronic Light & Sound Toy, Interactive Brain Teaser for Early Learning",1766744035763,967-41A,0,1,6,7,0
虾皮,虾皮全托502-xiyue,"DIY Climbing Duck Toy, Electronic Musical Slide Track Coaster For Kids, Christmas",1766744035763,JHT-668-9,0,1,5,24,0
虾皮,虾皮全托502-xiyue,"Children'S Clever Calculation, Password Cracking, Logical Thinking, Intellectual Development, Desktop Game Toys",1766744035763,HG-JX-007-152,0,1,2,3,0
虾皮,虾皮全托502-xiyue,Funny Practical Joke Fight Battle Red and Blue Attack and Defense Antistress Toy Prank Interaction Table Game Toys Gift,1766744035763,GSDZ-3227,0,1,2,0,0
虾皮,虾皮全托502-xiyue,"Creative And Novel Deformation Airplane Toy Combination - Multiple Themes, Gift Box Packaging - Gifts Suitable For Boys And Girl",1766744035763,LS284,0,0,2,0,0
虾皮,虾皮全托502-xiyue,Children Cute Musical Dancing Rabbit Toy Music Guitar Walking Singing Bunny Moving Toys,1766744035763,3367B-pk,0,0,1,0,0
虾皮,虾皮全托502-xiyue,Children's Crazy Alphabet Board Game With Quick Thinking Portuguese Word Wheel For Christmas,1766744035763,0123P-2,0,0,1,0,0
虾皮,虾皮全托502-xiyue,"608pcs Orchid Building Blocks, Puzzle Orchid Pottery Building Blocks Toy, Valentine's Day Gift",1766744035763,10311,0,0,1,0,0
虾皮,虾皮全托502-xiyue,Baby Ringing Gum Can Chew Boiled Molar Teether Rattle Set Early Education Hand Rattle Infant Soothing Toy with Storage Box,1766744035763,86-1S8,0,0,1,1,0
虾皮,虾皮全托502-xiyue,"Children's Toy Rail Car Parking Lot - DIY Assembly Taxi Car Tower Doll Gift,",1766744035763,0908-68A,0,0,1,0,0
虾皮,虾皮全托502-xiyue,"Children's desktop chessboard soccer toys, 4-pall/6-pall two player soccer games, gifts for boys and girls",1766744035763,ZMZQ-M-6B,0,0,2,0,0
虾皮,虾皮全托502-xiyue,DIY Doll Sewing Kit For Kids 6 Easy Stuffed Animal Crafts Felt Art Beginner Gift Christmas,1766744035763,YY-12A,0,0,1,0,0
虾皮,虾皮全托502-xiyue,Children's Magnetic Pen Drawing Board Magnetic Bead Jigsaw Puzzle Baby Focus Training Puzzle Toy Gift,1766744035763,PXCLHB-B,0,0,0,5,0
虾皮,虾皮全托502-xiyue,"Colorful Label Bed for Infants and Young Children,Hanging Baby Comfort Toys around the Bed,Safety Seat Comfort Toys",1766744035763,H033B,0,0,1,0,0
虾皮,虾皮全托502-xiyue,Adjustable Baby Bell with Clip Mobile Hammock Educational Toy Christmas Birthday Gifts,1766744035763,HE0318,0,0,1,0,0
虾皮,虾皮全托502-xiyue,"Baby Peekaboo Switch Button Box Toddler Cause-And-Effect Toy,Activity Hide Seek Game Early Developmental Toys For Toddlers",1766744035763,DMM-dw,0,0,1,3,0
虾皮,虾皮全托502-xiyue,"DIY Building House Block Set Plastic Tile Houses Assemble Toy Miniature Size Villa Model Mini Brick Assembly , Boys And Girls Holiday Gifts",1766744035763,JNBSJM-456,0,0,1,0,0
虾皮,虾皮全托502-xiyue,Penguin Fidget Cube Montessori Sensory Toy For Fine Motor Skills And Hand Eye Coordination Christmas,1766744035763,BY207,0,0,0,1,0
虾皮,虾皮全托502-xiyue,Balance The Penguin Pirate Ship Educational Toys Funny Pirate Boat Game Toy Family Parent-Child Interaction Toy Baby Gift,1766744035763,707-61,0,0,0,5,0
虾皮,虾皮全托502-xiyue,Children'S Decompression Magic Seal Boys And Girls Cartoon Stickers Seamless Waterproof Stamp Toy Creation And Pasting At Will,1766744035763,mfyz-xtz,0,0,1,0,0
虾皮,虾皮全托502-xiyue,Children's Rotating Can Puzzle With Magic Bean Cube For Stress Relief And Fidgeting Christmas,1766744035763,1808-26-lan,0,0,2,0,0
虾皮,虾皮全托502-xiyue,Children's Rotating Can Puzzle With Magic Bean Cube For Stress Relief And Fidgeting Christmas,1766744035763,1808-26-hei,0,0,0,2,0
虾皮,虾皮全托502-xiyue,Ice Cream Machine Toy Car Favorite Of Girls Ice Cream Production Scenarios Series Children Toys Birthday Christmas Gift For Kids,1766744035763,800-57,0,0,1,0,0
虾皮,虾皮全托502-xiyue,Sparkling Dancing Lighted Musical Duck & Scampering Lighted Musical Crab - Fun Halloween Surprise,1766744037908,TPPX-xhy,0,0,1,0,0
虾皮,虾皮全托502-xiyue,Kids Kitchen Sink Dishwasher Play Set Toys Water Running Pretend Food Fishing Toys Role Play Kids Birthday Gifts Imaginative Fun,1766744037908,WD-R43,0,0,1,0,0
虾皮,虾皮全托502-xiyue,"252 Large particle plastic building blocks, children's creative assembly DIY intelligence toy gift box set, children's holiday gift",1766744037908,DKLJM-252,0,0,1,0,0
虾皮,虾皮全托502-xiyue,Children'S Shooter Basketball Shooting Machine Parent Child Duel Fun Early Education Puzzle Desktop Game Gift,1766744037908,HD-71788,0,0,1,0,0
虾皮,虾皮全托502-xiyue,46Pcs Large Safety Building Blocks Big Foam Blocks Colorful Construction Toys Kids Learning Educational Toys For Children Gifts,1766744037908,U2842-46,0,0,1,0,0
